"","Year","Device","Action","Adventure","Fighting","Misc","Platform","Puzzle","Racing","Role-Playing","Shooter","Simulation","Sports","Strategy","Sales"
"1","1980-1994","2600",26.39,0.4,0.77,3.58,13.27,13.65,2.32,0,22.97,0.45,2.77,0,86.57
"2","1980-1994","3DO",0,0,0,0,0,0.02,0,0,0,0,0,0,0.02
"3","1980-1994","DS",0.02,0,0,0,0,0,0,0,0,0,0,0,0.02
"4","1980-1994","GB",3.89,12.94,0,3.47,37.43,42.57,4.55,2.24,1.2,0,6.05,0.18,114.52
"5","1980-1994","GEN",2.74,0.19,5.9,0.03,15.45,0,0.26,0.27,0.13,0,3.2,0.19,28.36
"6","1980-1994","GG",0,0,0,0,0.04,0,0,0,0,0,0,0,0.04
"7","1980-1994","NES",28.75,4.38,6.54,3.59,95.78,21,9.78,18.78,35.62,0,26.85,0,251.07
"8","1980-1994","NG",0,0,1.01,0,0,0,0,0,0,0,0,0,1.01
"9","1980-1994","PC",0,3.59,0.02,2.39,0,0,0,0,5.59,2.2,0,2.16,15.95
"10","1980-1994","PS",0,0.06,1.38,0,0,0,0.86,0.18,1.59,0.76,0.94,0.25,6.02
"11","1980-1994","SAT",0,0.06,1.4,0,0.09,0,0.8,0,0.51,0.36,0.42,0,3.64
"12","1980-1994","SCD",0,0,0,0.1,1.5,0,0.07,0.06,0,0,0,0.14,1.87
"13","1980-1994","SNES",9.73,1.45,23.09,3.47,50.15,4.27,12.45,21.05,5.85,5.08,11.09,2.76,150.44
"14","1995","3DO",0,0.06,0,0,0,0,0,0,0,0.02,0,0,0.08
"15","1995","GB",0,0,0,0.3,2.36,0.94,0,0,0,0,0,0,3.6
"16","1995","NG",0,0,0.31,0,0,0,0,0,0,0,0.02,0,0.33
"17","1995","PC",0,0,0,0.02,0,0,0,0,0,0,0,4.21,4.23
"18","1995","PS",2.81,0.27,6.45,4.31,4.28,0.37,4.46,3.21,1.95,3.34,3.65,0.82,35.92
"19","1995","SAT",0.41,0.2,4.4,0.91,0,0.05,1.49,1.08,2.13,0.27,0.37,0.27,11.58
"20","1995","SNES",0.35,0.05,3.69,0.86,10.05,1.35,0.14,9.97,0.05,0.55,3.94,1.21,32.21
"21","1995","TG16",0,0.14,0,0,0,0,0,0,0.02,0,0,0,0.16
"22","1996","GB",0,0,0,0,2.35,0.58,0,31.64,0,1.45,0,0,36.02
"23","1996","N64",2.91,0,1.78,0.18,11.89,0,14.55,0,0.19,1.28,1.33,0,34.11
"24","1996","NG",0,0,0.1,0,0,0,0,0,0,0,0,0,0.1
"25","1996","PC",1.03,0,0,0,0,0,0,1.59,0,5.12,0,2.85,10.59
"26","1996","PCFX",0,0,0,0,0,0,0,0.03,0,0,0,0,0.03
"27","1996","PS",16.64,2.17,14.32,9.76,8.61,2.64,12.68,4.7,5.7,3.04,13.03,1.39,94.68
"28","1996","SAT",0,2.02,1.69,0.05,0.43,0.23,0.11,0.59,0.85,0.44,0.66,0.62,7.69
"29","1996","SNES",0,0,0.17,0.69,4.95,0.46,0.9,5.41,0.17,0,2.43,0.75,15.93
"30","1997","GB",0,0,0,2.22,1.48,0.22,0,0.4,0,1.68,0,0.37,6.37
"31","1997","N64",2.54,0.15,3.08,0.47,5.25,1.87,7.66,0,13.08,0,5.41,0,39.51
"32","1997","PC",2.29,2.43,0,0,0,0,0.01,0,4.12,0,0,2.41,11.26
"33","1997","PS",22.51,1.88,8.03,2.76,14.58,2.78,24.24,19.53,4.51,7.97,23.58,3.71,136.08
"34","1997","SAT",0.24,0.5,0.65,0.24,0.18,0.72,0,1.86,0.46,0,0.7,1.22,6.77
"35","1997","SNES",0,0,0,0,0.36,0.3,0,0,0,0,0.33,0,0.99
"36","1998","DC",0.08,0.06,0.51,0,2.42,0,0.06,0,0.26,0,0,0,3.39
"37","1998","GB",0,2.22,0,0,0.38,1.93,0,16.99,0,0,0.07,5.31,26.9
"38","1998","N64",9.03,0,4.92,2.95,6.05,0.14,7.18,0.47,1.76,4,11.41,1.37,49.28
"39","1998","PC",1.03,0,0,0,0,0,0,0.03,0,0,0,2.2,3.26
"40","1998","PS",29.3,5.39,25.85,8.99,20.83,4.27,20.66,10.36,7.75,3.05,29.68,3.45,169.58
"41","1998","SAT",0,1.38,0.38,0,0.06,0,0,0.23,0.03,0.06,0.55,1.13,3.82
"42","1998","SNES",0,0,0,0,0.14,0,0,0,0,0,0.08,0,0.22
"43","1999","DC",0,1.28,0.54,0,0,0,0.58,0,0,0.52,2.25,0,5.17
"44","1999","GB",0.31,0,0,6.53,5.07,0,0,24.41,0,0.42,0.17,1.1,38.01
"45","1999","N64",5.06,0.3,9.79,5.44,8.17,0.29,7.96,0.66,3.52,4.34,6.43,6,57.96
"46","1999","PC",0.06,0.02,0,1.94,0,0,0,0,0,0,1.07,1.64,4.73
"47","1999","PS",22.34,6,3.93,6.74,7.58,1.07,28.73,23.56,8.73,6.16,20.28,9.45,144.57
"48","1999","SAT",0,0,0,0,0,0,0,0,0,0,0.09,0,0.09
"49","1999","SNES",0,0,0,0,0,0,0,0,0,0,0,0.26,0.26
"50","1999","WS",0,0,0,0,0,0,0,0.46,0,0,0,0,0.46
"51","2000","DC",1.14,0.35,0.61,0,0,0,1.94,0.49,0.05,0,1.41,0,5.99
"52","2000","GB",0.07,0.14,0,0.83,4.74,1.23,0,9.79,0,0,2.76,0.2,19.76
"53","2000","GBA",0,0,0,0,0,0,0,0,0,0,0.06,0,0.06
"54","2000","N64",9.74,0,2.51,2.15,4,0.69,2.74,1.8,0.72,0.26,6.44,2.96,34.01
"55","2000","PC",0,0,0,2.99,0,0,0,0.14,0,0.07,0,1.48,4.68
"56","2000","PS",19.7,2.34,9.22,9.53,6.94,0.76,7.85,13.15,4.21,0.78,20.03,1.79,96.3
"57","2000","PS2",3.39,0.15,7.88,0.04,0.38,1.14,7.46,3.15,1.83,2.27,9.5,1.92,39.11
"58","2000","WS",0,0,0,0,0,0,0,0.51,0,0,0,0.17,0.68
"59","2000","XB",0,0,0,0,0,0,0,0,0,0,0.99,0,0.99
"60","2001","DC",0.04,0.48,0.17,0,0.12,0,0.07,0.19,0,0,0,0,1.07
"61","2001","GB",3.65,1.86,0,0,0.07,0,0,2.77,0,0,0,0.89,9.24
"62","2001","GBA",5.72,2.85,1.04,5.93,21.16,5.93,7.84,3.51,0.75,0.06,3.51,3.32,61.62
"63","2001","GC",3.6,0.26,7.07,0.1,2.74,1.46,1.48,0,0,5.05,2.91,1.63,26.3
"64","2001","N64",0.16,0,0,0,0.77,0.42,0,0.1,0,0.31,1.5,0,3.26
"65","2001","PC",0.06,0,0,0,0,0,0,1.06,0.02,4.04,0.03,0.3,5.51
"66","2001","PS",9.82,2.57,2.74,1.18,1.16,0.19,3.17,3.27,2.8,0.17,7.62,0.83,35.52
"67","2001","PS2",35.06,1.1,5.33,7.73,12.17,0,38.55,10.91,12.8,9.49,32.74,0.55,166.43
"68","2001","WS",0,0,0,0,0,0,0,0.25,0,0,0,0.03,0.28
"69","2001","XB",1.28,0,1.77,1.46,1.09,0,4.7,0,8.4,0.42,3.12,0,22.24
"70","2002","DC",0,0.29,0,0,0,0,0,0,0,0,0,0,0.29
"71","2002","GBA",14.86,0.84,1.11,3.56,18.9,1.1,2.09,24.52,1.4,0.43,5.24,0.33,74.38
"72","2002","GC",11.03,2.93,2.93,5.85,9.93,1.91,2.87,1.06,7.26,0.29,5.16,0.71,51.93
"73","2002","N64",0,0,0,0,0,0,0,0,0,0,0.08,0,0.08
"74","2002","PC",0.09,0,0,0,0,0,0,0.04,0.05,6.89,0,1.52,8.59
"75","2002","PS",2.62,0.09,0.76,0,0.23,0,0.24,0.34,2.07,0.06,0.28,0,6.69
"76","2002","PS2",46.66,6.04,17.48,5.36,14.63,2.21,20.33,16.03,27.75,1.42,44.56,2.93,205.4
"77","2002","XB",11.5,0.86,2.74,0.9,2.28,0.12,4.67,3.14,10.05,1.72,10.1,0.07,48.15
"78","2003","GBA",10.62,0.37,1.34,3.89,17.38,1.28,3.33,9.22,0.62,2.57,3.62,2.49,56.73
"79","2003","GC",5.83,0.45,5.02,4.59,6.41,0.77,12.9,6.48,1.26,1.95,4.84,0.16,50.66
"80","2003","PC",0.05,0.04,0,0,0.03,0,0.05,0.34,0.12,4.15,2.27,1.86,8.91
"81","2003","PS",0,0,0,1.63,0,0,0,0,0,0,0.42,0,2.05
"82","2003","PS2",40.32,1.16,14.62,12.48,16.24,0.14,27.2,11.24,15.12,9.81,33.2,2.76,184.29
"83","2003","XB",11.11,0.12,2.75,1.23,2.83,0.23,8.71,2.98,10.01,2.71,11.76,0.72,55.16
"84","2004","DS",0.49,0.06,0,0.34,10.3,3.27,1.56,0,0,0.8,0.45,0,17.27
"85","2004","GBA",13.12,6.22,0.72,11.15,13.98,3.03,3.37,20.9,0.66,1.63,2.23,1.08,78.09
"86","2004","GC",5.38,0.16,1.42,2.46,5.14,0.01,1.36,3.8,2.96,0.4,4.45,1.35,28.89
"87","2004","PC",0.04,0.02,0,0,0,0,0.14,6.33,2.91,0.29,0.04,0.64,10.41
"88","2004","PS2",49.4,1.68,10.97,13.05,15.79,0.73,32.78,16.83,21.61,6.39,40.9,1.65,211.78
"89","2004","PSP",0.51,0,0.15,0.74,0,1.29,1.4,0.14,0,0.05,1.96,0.87,7.11
"90","2004","XB",7.31,0.55,3.52,3.58,2.01,0.07,7.22,5.95,18.81,1.27,13.64,1.57,65.5
"91","2005","DS",3.14,1.37,1.35,28.75,7.13,17.43,24.08,3.96,0.2,40.31,0.87,1.63,130.22
"92","2005","GBA",7.43,1.22,0,9.88,5.86,0.67,1.03,4.75,0.14,1.06,1.63,0.23,33.9
"93","2005","GC",6.96,1.28,1.86,3.21,2.78,0.42,0.77,1.59,2.04,0.63,5.79,0.47,27.8
"94","2005","PC",1.04,0.02,0,0,0,0,0.31,0.25,0.46,1.51,0,0.82,4.41
"95","2005","PS2",42.74,1.97,13.34,15.37,4.91,0.52,12.61,12.95,18.48,3.04,33.33,1.39,160.65
"96","2005","PSP",9.91,1.09,1.01,2.4,1.46,1.38,10.28,3.48,3.36,1.46,7.66,0.4,43.89
"97","2005","X360",1.25,0,0.47,0,0,0,2.05,0,3.17,0,1.33,0,8.27
"98","2005","XB",13.06,1.49,1.68,1.47,1.25,0,4.9,1.44,13.7,0.91,8.9,0.37,49.17
"99","2006","DS",9.39,3.67,2.03,17.28,37.43,5.26,1.31,27.89,1.58,10.92,2.65,0.51,119.92
"100","2006","GBA",0.55,0.56,0,0.6,0.8,0.08,1.14,1.31,0.03,0.16,0.12,0,5.35
"101","2006","GC",4.27,0.85,0.13,0.24,1.66,0,2.41,0.1,0.11,0.27,1.25,0,11.29
"102","2006","PC",0.16,0.04,0,0.02,0,0.03,0.07,0.44,0.09,1.51,0.03,0.52,2.91
"103","2006","PS2",20.27,4.15,7.85,13.55,1.11,0.3,5.91,12.88,7.09,2.67,26.68,0.96,103.42
"104","2006","PS3",0.92,0,1.67,0.04,1.16,0,7.25,0.58,5.84,1.07,2.42,0,20.95
"105","2006","PSP",10.68,1.78,7.56,1.96,5.11,2.05,7.36,3.6,5.82,1.96,5.81,1.76,55.45
"106","2006","Wii",8.17,0.28,0.6,33.07,0.73,3.04,4.13,1.98,0.89,0.39,83.79,0.05,137.12
"107","2006","X360",8.7,0,2.21,0.28,1.15,0.04,3.06,8.59,15.64,2.53,9.09,0.37,51.66
"108","2006","XB",3.02,0.04,0.37,0.03,0.2,0,1.22,0,1.15,0.08,3.99,0.05,10.15
"109","2007","DC",0,0,0,0,0,0,0,0,0.02,0,0,0,0.02
"110","2007","DS",26.62,6.97,0.88,30.3,5.32,22.05,3.28,14.22,2.01,28.78,4.48,2.35,147.26
"111","2007","GBA",1.96,0.23,0,1.24,0,0,0,0,0,0,0,0,3.43
"112","2007","GC",0.18,0,0,0,0,0,0,0,0,0,0.09,0,0.27
"113","2007","PC",0.14,0,0,0.02,0.02,0.04,0.11,4.23,2.74,0.3,1.15,0.58,9.33
"114","2007","PS2",17.01,1.99,6.72,15.36,1.82,0.12,4.9,4.54,0.32,2.85,18.46,1.91,76
"115","2007","PS3",16.88,4.94,2.41,3.88,3.23,0,9.81,3.73,15.57,1.21,11.48,0,73.14
"116","2007","PSP",9.42,0.19,1.87,1.46,4.57,0.46,4.83,9.44,7.32,0.89,4.92,1.68,47.05
"117","2007","Wii",21.67,4.14,3.9,31.36,19.57,0.6,3.24,1.1,8.57,12.09,45.26,1.39,152.89
"118","2007","X360",10.91,5.64,1.71,7.9,0.57,0.47,12.7,6.19,34.12,2.3,11.57,1.35,95.43
"119","2007","XB",0.18,0,0,0,0,0,0,0,0,0,0.37,0,0.55
"120","2008","DC",0,0.04,0,0,0,0,0,0,0,0,0,0,0.04
"121","2008","DS",16.71,15.33,0.66,27.3,7.52,9.25,1.73,23.18,1.5,26.39,13.13,2.75,145.45
"122","2008","PC",2.34,1.06,0,0.04,0.02,0.11,0.12,3.44,0.84,1.89,0.05,2.68,12.59
"123","2008","PS2",11.51,1.87,2.69,10.04,3.68,0.74,3.04,2.59,2.57,2.05,12.52,0.53,53.83
"124","2008","PS3",37.69,0.94,6.89,8.88,9.45,0,11.08,7.52,19.96,0.19,14.36,1.52,118.48
"125","2008","PSP",7.8,0.37,4.12,1.75,2.19,0.23,3.03,8.04,0.09,0.18,6.05,0.67,34.52
"126","2008","Wii",15.55,4.34,15.03,27.5,7.89,4.96,41.15,1.59,5.39,14.47,32.81,0.77,171.45
"127","2008","X360",43.41,0.76,5.65,10.54,4.39,0,9.88,12.67,28.87,0.92,15.53,2.63,135.25
"128","2008","XB",0,0,0,0,0,0,0,0,0,0,0.18,0,0.18
"129","2009","DS",32.25,10.73,1.21,13.53,1.8,14.94,2.68,18.94,1.33,13.54,6.22,2.58,119.75
"130","2009","PC",0.88,0.8,0,0.07,0.09,0.08,0.27,0.91,2.04,9.02,0.19,2.59,16.94
"131","2009","PS2",4.66,0.69,1.81,5.64,1.06,0,1.43,0.41,0.65,2.27,7.39,0.44,26.45
"132","2009","PS3",43.73,0.35,13.4,11.66,2.43,0.4,5.88,11.85,22.51,1.83,16.24,0.61,130.89
"133","2009","PSP",8.46,1.16,3.23,1.27,3.26,0.03,6.53,4.17,2.09,0.76,5.16,1.66,37.78
"134","2009","Wii",18.51,5.61,2.04,33.85,31.46,4.15,6.51,4.87,6.55,5.18,87.18,1.17,207.08
"135","2009","X360",29.17,0.86,10.19,9.78,0.48,0.2,10.35,6.14,34.13,0.72,14.95,3.31,120.28
"136","2010","DS",14.21,6.48,0.54,11,4.16,8.68,1.92,25.62,0.98,7.12,2.87,1.4,84.98
"137","2010","PC",2.14,0.23,0.01,0.16,0,0.12,0.52,5.79,2.05,3.49,1.55,8.3,24.36
"138","2010","PS2",1.35,0.33,0.39,0.07,0.32,0,0,0.02,0.06,0,3.09,0,5.63
"139","2010","PS3",39.13,3.63,6,6.39,1.22,0,19.21,9.15,28.21,2.59,26.22,0.63,142.38
"140","2010","PSP",8.95,2.17,1.64,1.9,0.5,0.08,0.73,11.57,0.98,0.75,4.61,1.1,34.98
"141","2010","Wii",16.35,2.68,1.15,45.19,24.49,1.86,3.38,1.01,3.11,3.17,24.57,1.22,128.18
"142","2010","X360",33.36,0.48,4.99,30.49,0.29,0,8.6,16.41,41.48,4.43,28.43,1.12,170.08
"143","2011","3DS",12.35,0.53,2.1,1.55,13.42,2.91,14.57,4.92,1.09,6.99,1.92,0.82,63.17
"144","2011","DS",6.73,1.09,0.44,6.66,1.53,1.35,1.49,1.26,0.32,1.84,0.51,3.04,26.26
"145","2011","PC",6.38,0.92,0,0.04,0.18,0.51,0.92,9.02,8.7,2.9,2.36,3.17,35.1
"146","2011","PS2",0.06,0.03,0.11,0,0,0,0,0,0,0,0.27,0,0.47
"147","2011","PS3",43.87,6.33,9.75,5.23,7.49,0,6.52,18.25,39.74,1.64,17.65,0.32,156.79
"148","2011","PSP",2.61,2.25,1.79,1.76,0,0,0.13,5.69,0,0.12,2.15,1.32,17.82
"149","2011","PSV",0.69,0.05,0.4,0.11,0.3,0.12,0.3,0.1,1.53,0.03,0.97,0,4.6
"150","2011","Wii",15.7,0.5,0.61,23.99,2.48,0.06,1.8,2.09,1.26,0.17,10.81,0.17,59.64
"151","2011","X360",28.37,3.91,7.17,15.11,2.31,0,9.1,11.52,45.53,1.44,19.48,0,143.94
"152","2012","3DS",11.45,0.97,0.26,2.35,10.32,0.92,0.29,11.91,0.07,10.4,2.42,0,51.36
"153","2012","DS",1.35,0.03,0,0.4,0,0.11,0,9.09,0,0,0.08,0,11.06
"154","2012","PC",5.86,0.36,0.02,0.02,0.08,0.03,0.27,8.79,4.46,1.12,1.3,0.97,23.28
"155","2012","PS3",44.71,1.78,4.98,0.52,0.93,0,5.12,6.13,28.61,1.07,12.45,0.97,107.27
"156","2012","PSP",2.91,0.96,0.34,0.24,0,0,0,1.78,0,0.06,0.71,0.69,7.69
"157","2012","PSV",6.66,0.34,1.03,0.47,1.79,0,2.13,1.82,0.91,0,1.13,0,16.28
"158","2012","Wii",7.94,0.01,0,10.79,0,0.66,0.01,1.06,0,0.08,1.16,0,21.71
"159","2012","WiiU",4.28,0,0.18,5.09,5.25,0,0.51,0.96,0.53,0,0.72,0.02,17.54
"160","2012","X360",33.94,1.35,2.39,2.33,0,0,5.35,5.37,37.22,0.63,10.45,0.62,99.65
"161","2013","3DS",12.01,1.75,0.11,3.26,4.81,0.85,0,27.37,0.06,5.4,0.52,0.5,56.64
"162","2013","DS",0.5,0.03,0,0.07,0.7,0,0,0,0,0.21,0.03,0,1.54
"163","2013","PC",1.94,0.13,0,0.65,0.01,0,0.32,0,4.06,1.52,1.04,2.73,12.4
"164","2013","PS3",52.82,2.32,3.13,1.67,2.57,0,5.45,9.82,19.62,0.33,14.89,0.55,113.17
"165","2013","PS4",4.47,0,0.91,0.41,2.28,0,1.98,0,10.11,0,5.6,0.21,25.97
"166","2013","PSP",0.66,0.66,0.02,0.15,0,0,0,1.03,0,0,0.6,0.02,3.14
"167","2013","PSV",2.26,1.16,0.51,0.42,0.28,0,0,4.11,0.8,0,0.87,0.17,10.58
"168","2013","Wii",1.63,0,0,3.93,2.24,0,0,0,0,0.14,0.4,0.26,8.6
"169","2013","WiiU",4.77,0,0.21,2.8,9.43,0.1,0.27,0.41,0.63,0.2,1.65,1.21,21.68
"170","2013","X360",35.27,0.02,1.89,11.23,1.95,0,1.42,1.68,21.83,0.46,12.55,0.28,88.58
"171","2013","XOne",6.24,0,0.26,0.69,0.32,0,2.89,0,4.94,0.36,3.08,0.16,18.94
"172","2014","3DS",3.67,0.89,7.67,1.08,3.21,0.19,0,24.83,0,0.67,1.17,0.42,43.8
"173","2014","PC",2.53,0.05,0,0.02,0,0,0.31,2.36,2.5,4.83,0.34,0.36,13.3
"174","2014","PS3",11.71,0.93,2.14,5.98,0.64,0.04,0.89,5.36,9.67,0.02,10.19,0.06,47.63
"175","2014","PS4",43.56,1.19,0.16,5.55,2.92,0,4.39,5.46,21.31,0,15.33,0.1,99.97
"176","2014","PSP",0.08,0.05,0,0.02,0,0,0,0,0,0,0.09,0,0.24
"177","2014","PSV",2.74,1.06,0.56,2.66,0.15,0.05,0.05,3.01,0.64,0.01,0.89,0.05,11.87
"178","2014","Wii",1,0.18,0,2.01,0,0,0,0,0,0,0.56,0,3.75
"179","2014","WiiU",5.83,0.15,4.87,0.96,1.52,1.21,7.09,0,0.02,0,0.38,0,22.03
"180","2014","X360",9.06,0.64,0.43,0.67,0,0,1.63,2.74,11.3,0.06,8.25,0,34.78
"181","2014","XOne",17.12,0.47,0,4.4,0.34,0,2.28,1.81,19.82,0,7.9,0,54.14
"182","2015","3DS",13.3,0.18,0.4,2.25,0.46,0.68,0,6.88,0,3.22,0.14,0.3,27.81
"183","2015","PC",2.27,0.12,0.05,0.04,0,0,0.21,2.11,1.37,0.81,0.35,1.22,8.55
"184","2015","PS3",5.37,0.86,0.58,0.48,0,0,0.1,0.77,2.47,0.37,5.87,0,16.87
"185","2015","PS4",33.24,2.98,4.86,1.63,0.34,0.03,4.57,17.52,32.97,0.66,20.09,0.07,118.96
"186","2015","PSP",0.12,0,0,0,0,0,0,0,0,0,0,0,0.12
"187","2015","PSV",2.85,0.71,0,0.55,0.04,0,0.05,1.87,0,0.03,0.09,0.04,6.23
"188","2015","Wii",0.19,0,0,0.95,0,0,0,0,0,0,0,0,1.14
"189","2015","WiiU",2.37,0,0,2.85,5.13,0.01,0,1.1,4.43,0,0.44,0,16.33
"190","2015","X360",2.81,1.25,0.24,0.55,0.09,0,0.01,0,2.34,0.35,4.31,0,11.95
"191","2015","XOne",9.52,2.05,1.79,2.26,0,0,3.13,7.41,23.91,0.2,9.61,0.21,60.09
"192","2016","3DS",5.15,0.5,0.03,0.49,0.3,0,0,8.35,0,0.26,0,0.06,15.14
"193","2016","PC",0.55,0.21,0.06,0,0.06,0,0.12,0.43,1.92,0.95,0.24,0.73,5.27
"194","2016","PS3",1,0.17,0.13,0.22,0.11,0,0,0.45,0.02,0,1.48,0,3.58
"195","2016","PS4",14.91,2.22,2.72,0.62,2.16,0,1.22,5.93,24.17,0.54,14.58,0.22,69.29
"196","2016","PSV",1.87,0.52,0.13,0.22,0,0.01,0,1.21,0,0.01,0.21,0.09,4.27
"197","2016","Wii",0,0,0,0.18,0,0,0,0,0,0,0,0,0.18
"198","2016","WiiU",1.8,0.01,1.01,0.77,0.21,0,0,0.42,0.36,0,0,0,4.58
"199","2016","X360",0.48,0.03,0,0.04,0.09,0,0,0,0.04,0,0.84,0,1.52
"200","2016","XOne",4.47,0.17,0.36,0.09,0.28,0,1.49,1.33,11.72,0.13,6.18,0.05,26.27
